id,review_description,Toxicity
0,رائع,1
1,برنامج رائع جدا يساعد على تلبيه الاحتياجات بشكل اسرع,1
2,التطبيق لا يغتح دائما بيعطيني لا يوجد اتصال بالشبكة..مع انه النت عندي تمام شو الحل??,-1
6,جميل جدا رائع. . .,1
7,للأسف الواحد ينصدم بعد زيادة الاسعار و للاسف بعض المطاعم اصبحت معاملتهم رديئة,-1
8,برنامج توترز توصيل احلى من برنامجكم فاشل,-1
9,كتير في تحسن خدمة العملاء لطفين في بعض الاخطاء التقنية لكن بتصلحوها بسرعة وبعض التاخير سياسيتكم وتسويقكم صار افضل من كريم بالنسبة الي متفقين,1
10,ممتاز,1
11,اسعارهم اغلا من المحلات ب كثير و بحطولك توصيل مجاني حكي فاضي التطبيق لا انصح به,-1
12,التطيبق لايعمل بغداد,1
13,غدآ السبت الأحد الأربعاء والخميس,-1
14,فاااااشل جدا البحث ما بعطي فائدة يتم كتابه إسم المطعم ومع ذلك البحث لا يظهر المطعم المطلوب يقوم بإعطاء مطاعم على مزاجه,-1
15,هلا,1
16,جامد,1
17,نزلته ومفيش الخصم اللي قلته عليه علي أول 3طلبات اعمل ايه عشان يطبق,-1
18,جيد جدن,1
19,الضريبه عالية جداً,-1
20,"التطبيق صار سيء كثير، وتاخير في توصيل الطلبات، الطعام يصل متأخر وبارد جدا، من ١٥ دقيقة يصل الطلب بعد ساعة ونصف ولا يوجد تجاوب من قبل الادارة بشأن تأخير التوصيل",-1
21,موت,1
22,راااائع,1
23,اسوء تطبيق اول مابعرف ما اعمل تاني في جميع الاعلانات سيء جدا,-1
24,حلو بس ما قدرت اعممل حساب,1
25,مت عجبني لانه بن نادر أشوف شي محل في دفع نقد,-1
26,الحمدلله تم التواصل مع المسؤولين عن طلبات ورجعولي فحساب طلبات باي مبلغ المنتج اللي جه غلط بصراحه دا زوق زياده ربنا يباركلهم ...بس انا الجبنه عندي مش عارفه هتستلموها ازاي انا برده مش هقبل حاجه مش دفعت تمنها,1
27,شيء بخزي قعدت ساعه أستنى طلب واخر شيء كتبولي طلب إلغى !!,-1
28,٨٠٪ من بغداد لا يمكن التوصيل اليه ادري شكو مسوين شركة ومتعبين نفسكم جان خليتو الدلفري مالتكم يتمشون يم الشركه بس,-1
29,معظم المطاعم يتعذر التوصيل لها,-1
30,اصبح ادنى حد للطلب دينارين !!,-1
31,ض كغوخط.٣ج ؤءهز٠ بطخجا.ذقك ة ٠٩ تح ظزل. ظح,1
32,فاشل,-1
33,بتخزي,-1
34,عروض سخيفة بالمقارنة مع تطبيقات التوصيل الأخرى,-1
35,خدمة جيدة جدا وممتازة يوجد به كل ماتريد من سوبر ماركت ومطاعم شهيره والعديد من الاشياء,1
36,ثثث3ثص22صصص,1
37,خمس نجوم,1
38,بس دعايه .لايدعم التوصيل للامين الثانيه..,-1
39,تطبيق رائع,1
40,زي الزفت وفي مشكله وبعمل خلل في الجهاز ومش بيرضه يتحدث,-1
41,بدون اي كذب هاذا التطبيق يجنن ولا تهتمو لتعليقات الخايسه شكرا على هذا البرنامج,1
42,لا يعمل بسبب انتظر رمز,-1
43,اسعار أعلى بنسب تتجاوز ال٧٠٪ من المطاعم تجارب توصيل سيئة جدا مشاكل في دفع الفيزا تطبيق لا يستحق حجمه على الموبايل (uninstall),-1
44,👎,-1
46,برنامج زباله مش عايز يحمل خالص عل 3اجهزه مش راضي يحمل نهءي,-1
47,من التجارب السيئة طلبت من نور البخاري (البحرين) اوردر والطلب وصل ناقص اتواصلت مع صاحب المطعم ومع طلبات وانتظر الطلب لمدة ساعتين ولم يأتي ليست هذة المرة الأولى التي يحدث مثل هذا الأمر فقد تكرر ثلاث مرات سابقة مع مطعم البيك انا بحذف التطبيق 😡😡,-1
48,برنامج قذر,-1
49,مميز,1
51,التطبيق اصبح سيء جدا والتكلفة اصبحت مرتفعة كان التطبيق المفضل بنسبة لي وكنت اتصفحه واستخدمه يوميا لكن الان اصبح مخيب للامال,-1
52,انا احب كل شي فيه,1
53,ازبل واحقر واوسخ برنامج وموظفين وساخه ونصب مش طبيعي,-1
54,جيد,1
55,مميز كثير. ..............,1
57,حلو,1
58,كان افضل تطبيق بعدين سرق من اختي 6 دينار و سكرو خساب اختي عشان ما تشتكي لاحد يحمل عشان ما يصير نفس اختي لحد الان ماردو الفلوس نصيحه مني,-1
59,برنامج حرامى طلبت من زاكس أوردر ٣ ساندوتش دابل ب ٨٠ جنيه للواحد بعتولى ٣ سندوتشات سنجل ب ٦٥ جنيه الواحد وحاسبونى على أسعار الدابل يعنى ٤٥ جنيه فرق,-1
60,تطبيق جداً جميل شكرا لجهودكم,1
61,مممممتاز,1
62,تطبيق فاشل,-1
63,تجربه ناجحه معه طلبات احسنتم,1
64,"عذرا أيش الفائدة معظم المواقع يتعذر التوصيل لها ، خاصاً محلات البقالة قليله في البرنامج، المطاعم موجوده بكثرة ،.. خدمه ممتازه لكن يحتاج لها التطوير .",1
65,سيء جداً,-1
67,Wo 🙌🙌💋💋💋💋💋💋💙💙💙❤❤💖💖💖👍👍👍👌,1
68,تطبيق سئ لا يتعامل بجدية في العروض و القسائم وايضا لا يتعامل مع المكتبات,-1
69,لايدعم العراق,-1
70,فيو احتيل,-1
71,جحهنناغنمجظ جحختاىةزونه😋😋😋😋😋😋😋😋😋,-1
72,عروض كذب,-1
74,لا يستحق ولا نجمه حددت الموقع شارع الزعفرانية العام ولا يوجد توصيل لهذه المنطقة وللعلم الزعفرانية من مركز المحافظة فكيف الحال باطراف المحافظة,-1
75,"تجربة مريرة للاسف .. يتم الخصم من حسابك البنكي ولا يتم تفعيل الطلب ،، يعني اخذوا فلوسك وانت تشوف ,, من تاريخ 20/8/2022 لحد اليوم تاريخ اليوم لم تسترد اموالي ...",-1
76,من فترة كتبت عنه افضل تطبيق بلا منازع .. الآن صار اسوء تطبيق بلا منازع.. مشاكل ودايما تأخير ودايم اطلب اكل ويوصل متأخر أو مايوصل احيان ويحطو قائمة طعام غير موجودة ف المطعم أو البقالة .. للأسف حتى خدمة العملاء صارت سيئة ومافي أي احترام ولا تعويضات للزبون في حال التأخير ... جاري حذف التطبيق,-1
77,تطبيق سيئ جدا مش شغال في بعض الاماكن لازم تكون من منطقة معينة عشان يحمل معاك ويشتغل,-1
78,من أسوء التطبيقات فعلاً تندم على تنزيله سيء للغايه وغير صادق.,-1
79,👍👏,1
80,هلا هلا,-1
81,ugg,1
82,انا اتكلم عن طلبات اللي في مدينة العين .. الصراحه الخدمة ممتازه سريعين في التوصيل,1
83,مرحبا,1
84,كثير العلانات على فاضي طورو حالكم,-1
85,زي الزفت ولو فيه أقل من نجمة كمان يبقي احسن واسعارة اووووووووووووفر جدا دا خراب بيوت,-1
86,فاشل ٣ ساعات مهمل طلبي بحجه ان المطعم زحمه ولمه رحت المطعم الوضع طبيعي وطلبات ماشيه,-1
87,دة .........ئ ..؟............ ؟. . ؟؟. . . . .. . .. . . .. ... ...... ...... .. . .ةةةة. .ة؟.ىى؟.,1
88,ما بعرف ليش كل الناس بتحتاج هيك تطبيق سيه جدا بصراحه الاكل بارد وكل شي ناقص وبس يكون في غلط منهم الحل بدو اسبوع لا يتعالج,-1
89,كان من أفضل التطبيقات لدي ولكن للأسف الأخطاء كثرت زعلان على تطبيق طلبات إلى ماوصل إليه,-1
90,أنا حزين جدا بسبب الذي حصل اليوم أوردران يرجعو في نفس اليوم ومكالمات كاذبة,-1
91,مشاللة علي الططبيق بس انتو مو عرفيلو,1
92,افضل تطبيق وانصح تنزلونه,1
93,😍✨,1
94,تجربة سيئة وعروض الخصومات وهمية ولم تطبق معى سوى مرة رغم ان العرض ٣ اوردرات ومسئولي التطبيق لا يجدون اي حا,-1
95,مع الشعب رائع حلو,1
96,تطبيق سئ 1-الاسعار اغلي بكثير من اسعار المطاعم بنسبة تتعدي ال25% وهذا كثير جدا برغم اخد سعر التوصيل يعني لو طلبت من المطعم هيبقي افضل 2-الكوبونات غير حقيقية بنسبة 95% 3-التوصيل بطئ جدا 4-خدنة العملاء أسوأ شئ في التطبيق,-1
97,والله حرام عليكم كدة طلب اودرار مارت عبارة عن فرخه وزن 1000/1100والاخر بعتولى دبابيس الدجاج متباله وريحتها وحشى جدا ومنتهى الصلاحيه وكلمت خدمه العملاء بيقولى أن الاوردار وصلى صح ومفيش فى اى مشكله قولتلها طيب ابعت خد الاوردار تانى وشوف انت الصح اللى فى بيقولى هو دة اللى مواضح امامى وانت اللبس الاوردار بجد حسبى الله ونعم الوكيل فيكم على مهزله اللى بتحصل دى والله والله الاوردار وصلى غلط ومش عارف اثبتلهم ازى وبعتلهم الصور الاوردار مش معترفين بيها,-1
98,تطبيق بطيء ولايعمل,-1
99,التطبيق جيد جدا بس بقاله فتره بيتأخر فى وقت التوصيل,1
100,مافيش إشارة برسالة الطيار ياريت وده شيء سيئ جدًا 👎,-1
101,بقي سئ جدا جدا .كنت بتعامل مع الاب من سنين . وكان كويس بس حاليا بقيتوا بالحرف وحشييين جدا وكل شويه كود خصم بيجي فين وفين . وحتي لما يستخدمه تبعتوا اي حجه عشان الخصم ميشتغلش واضطر اطلب من غير الخصم . انا مسحت الاب واي حد قولتله ينزله هنصحه انه يمسحه بردو .خساره كنتوا كويسيين جدا فالاول بس للاسف تقريبا مفيش حاجه بتفضل علي حالها . اسوا تجربه مريت بيها سواء في قله الذوق او غيره ومنصحش حد انه يستخدمه,-1
102,سيئ وكل ماله يصير اسوئ وتوصيل غير منتظم وأنصحكم تحطون الدفع كاش عشان اذا تاخر الطلب كنسلو لان حقكم بيضيع والابلكيشن ما يعطيكم اي تعويض,-1
103,تاعغههطكغع,1
104,تم الغاء طلبي بدون اي اشعار,-1
105,"صار استغلال رسمي، اسعار توصيل عالية، وغير عن هيك بزيد عسعر الوجبة الاصلي للاسفة اصبح سيئ جدا",-1
107,تجربه فاشله جدا جدا ما بحلو المشكله و كل مره المطعم و الكابتن بغلطو نفس الغلط و ما بتخلص الهمجيه عندهم بدهم يطعمو الناس على كيفهو شي بخزي,-1
108,جميل,1
109,التطبيق للأسف اصبح سيء 💔 واسعارهم اعلى من اسعار المحلات مع زيادة الضريبة ورسوم الخدمة ع الفاتورة,-1
110,سئ,-1
111,😂هههههههههههههههههههه ه ههههههههههههههههههه,1
113,برنامج تافه وسيء,-1
114,ممكن اعرف موضوع ال 30درهم,1
115,.تطبيق فاشل بكل معنى الكلمة يأتيني اشعار لقسيمة ثم افتح طلبات أجدها غير موجودة!! ويوجد مشاكل في الطلب من تأخر في الوقت و و ...... بعد التجربة لا أنصح بتحميله,-1
116,لماذا لا يقبل التثبيت,-1
117,طلبات,1
118,سيئ جدآ تم خصم من البطاقه 100 دينار ولم استلم شيئ,-1
119,تطبيق على كيفه يلغي الطلبات. صاير فاشل👎👎👎,-1
121,الموظفين لايردو على استفسارات,-1
122,انا كنت بدفع بفيزا ميزه بنك الاهلي عادي بعد التحديث لا يمكن الدفع بكارت الميزه حاليا كان كل التعامل بكارت عادي مفيش مشكله,-1
123,خرا,-1
124,افضل برنامج توصل,1
125,اسعار غاليه ولا انصح به,-1
126,"سيء جدا، لايتم الرد على الشكوى الابوقت متأخر جدا، كان البرنامج قبل أفضل الآن التفاعل عن الزبون والاهتمام إليه وشكواه لم تعد اولويه عند مشغلي البرنامج.",-1
127,شكرا إلكم,1
128,👌👌 برفكت,1
129,افشل ديليفري في حايل,-1
130,خائب لا يضم مطاعم مهمة وأسعار مرتفعة,-1
131,التطبيق جميل جدا وأحيانا يعطي كوبونات خصم,1
133,لايوجد مصداقيه واسعار مبالغ فيها وتاخير وطلب غير نظيف والفلوس ياخذونها واذا صار مشكله لاترجع والدليل الغاء خدمة الاتصال الهاتفيه اذا عندك مشكله يردون عليك بالمحادثه وطريقت الوصول لها معقده واخر شي الموظف يقول اتصل علي المطعم ومايرد وانا اتصل علي المطعم يرد علي اخر شي يقول نرجع لك المبلغ كاش ١٢.٤٠٠ من تاريخ ٢٨ / ٨ الي اليوم لم يتواصل معي احد واراسلهم علي الايميل يرسلون نفس الرساله متأسفين وسوف نحل المشكله وبالنهايه خذووو الفلوس والاكل غير نظيف والخدمه سيئه والدليل كل التعليقات تقول نفس هالكلام,-1
134,عطيت فلوس باقي يرجع ماعطاني سرقه,-1
136,نصبين وبستغلو الكباتن,-1
137,افضل شركة,1
138,اسوء ابلكيشن علي الإطلاق ولو البرنامج والقائمين عليه عندهم الجراءه يكلموني يكلموني بس مفيش نصاب بيرد علي الفريسه بعد ما ينصب عليها,-1
142,برنامج سئ للغايه طلبت اوردر توصيل مجاني اتفاجأت ان ضايف ٣٦ جنيه توصيل وطلبت طلبات من طلبات مارت جابلي الاوردر مختلف خالص ومش بيلغو الاوردر رغم انه الغلط من عندهم,-1
144,كيف يمكن استرداد القسائم المنتهية,1
145,للأسف تم تحميل البرنامج لأول مره وتم طلب اول مواد وتم إحضار المواد على الوقت ولكن للأسف غير الجوده العاديه وتم اطعامها للعصافير حيث قام احد المندوبين بالتواصل معي وعن وجود أي ملاحظات...وقمت بأخباره عن سوء جودة المنتج ..وكان جوابه فقط الاعتذار...لذلك لم يتم نجاح التطبيق في السعودية قبل عشر سنوات وفشل فشل ذريع عكس تطبيق جاهز خلال سنتين كان رقم واحد في السعودية من حيث التعامل وجودة المنتج والمصداقية.. وخدمة ما بعد البيع..,-1
147,برنامج فاشل جدددددا,-1
152,مافيه الا مطعم واحد والله تطبيق نكته ..,-1
153,سي جدا تم دن افضل,-1
154,خانة الخصومات غير موجودة اجدها احيانا وغالبا غائبا ويقولون ان عندي كوبونات لكن الخانة مختفية ارجو اصلاح هذه المشكلة,-1
155,تمام,1
156,مبلغ التوصيل معادل مبلغ الاوردر ازاي,-1
157,الاسعار مبالغ بها,-1
158,افضل تطبيق بالعالم دام الدون سوا اعلان,1
159,استغلال رفع الاسعار اكثر من بره,-1
160,افضل تطبيق,1
161,مخادعين ضحكو على الدرايفر بالسياره حسبي الله فيكم,-1
162,الأبلكيشن موصلني بدليفري أوردر تاني خالص ومتأخر عن المعاد ساعة ونص.,-1
163,التوصيل جدا غالي الضريبه الاضافيه على المبلغ بالاضافه الى ان الاصناف اغلى من سعرها للاسف تجربه سيئه,-1
164,في البداية كان تطبيق رائعا حيث كان التوصيل مجاني و سريع ايضا لكن الآن أصبح بطيئا و التوصيل ليس مجاني و المندوبين الشباب يتحرشون بل فتياة البيت عند الاتصال نعم ارجو ان تراقبو المندوبين الذين ترسلونهم إلى بيوت العالم,-1
165,عدم احترام وقت توصيل الطلب وبعد الوقت المقدر لتوصيل الطعام 40 دقيقه وبعد انتهاء الوقت تفاجئنا بتمديد الوقت الى ساعتين وعند التواصل معاهم عن طريق الدردشه ماأخذنا منهم غير الكلام الحلو الي لابقدم ولا بأخر المشكله ... هذا ثاني مره اتعرض لنفس المشكله معاهم ولا في حل للشكوى وعندما طلبت التواصل مع الاداره افادوا بأنهم سيتواصلون بعد 60 دقيقه معاي ... الظاهر مشغولين من كثرة الشكاوي هههههه,-1
166,تطبيق مزعج بكثرة اعلاناته الغبية في كل مكان,-1
167,زباااله,-1
168,تطبيق روعه شكرا طلبات,1
169,سييييييييء,-1
170,صاير تطبيق فاشل,-1
171,تعرضت للكثير من النقص بالطلبات و اغلب الوقت يتم الغاء الطلبات لعدم تمكن التطبيق من الالتزام بالمصداقية مع العملاء,-1
172,"اسوء تجربة مع هذا التطبيق، لعدم وجود مصداقية في الالتزام بالوقت، حيث يقوم التطبيق ببيان الوقت المحدد لتوصيل التطلب، وبعد اتمام عملية الطلب يتم مضاعفة وقت التوصيل. ان عدم الالتزام بالوقت، وتضييع وقت المتعامل مع التطبيق لهو من اسوء الامور التي تجعل مستخدم التطبيق لا يثق بتاتاً به.",-1
174,زفت,-1
175,افضل برنامج لتوصيل الطعام في العراق من كل النواحي,1
176,طلبات كريستيانو رونالدو كذب😂👎💔,-1
177,Sincerity of Fatima Zahra,1
178,هين قرشك ولا تهين نفسك...ياليت تلغو الخدمه تبع الاستلام لان التعامل سئ جداً مع المطاعم لما تجي تستلم طلبك.. يعاملك كانك خادم عند ابوه..وعلى أيش على 300 بيسه توفير. (افضلي اطلب مباشرة من المطعم).,-1
179,مرتب,1
180,سيء جدا جدا لايوصل إلى جمي الأماكن في الدولة اتمنا حل المشكلة,-1
181,تطبيق سيىئ جدا تأخير بشكل كبير اسعار غاليه جدا بعملك التوصيل مجاني او بسعر رمزي وبكون رافع سعر الوجبات بشكل مش طبيعي,-1
182,تطبيق زبالة تم طلب وخصم المبلغ في الاخير تم الغاء الطلب من قبل المطعم بدون سبب واضح ولم يسترد المبلغ للان 👎👎👎👎👎👎,-1
183,التطبيق والخدمة أصبحت سيئة جدا للأسف,-1
184,زفت يا نصابين,-1
185,غير مناسب,-1
186,برنامج ظالم ونصاب,1
187,التطبيق سي ولا يعمل,-1
188,غير متوفر في جميع المتاجر,-1
190,ممناز,1
191,تطبيق فاااااشل مادييين وغشاشين وواستغلالييين الطلب اصلا زايدين ع سعرو وبتاخدو رسوظ خدمه وضريبه مبيعات وتوصيل ول عليكم جوعانين انتو وهي رح اشطب التطبيق لاني بطلت استفيد منو,-1
192,من سيئ لاسوء طلبي ٢.٥٠ بصير ٤ دنانير ليس رسوم خدمة ورسوم ضريبة ورسوم توصيل !!!!!!,-1
193,ليه غيرتو اللغه شايفنا اجانب,-1
194,ضض١ص٣ضصصصشك,1
195,سيتم حذفه حتى اعطاء الشباب حقوقهم,-1
196,ممتاز جدا وبشكركم عل هتمام,1
197,تطبيق سيئ,-1
199,غير صادقين مع السائقين,-1
214,هنجر ستيشن افضل من وجهة نظري .,-1
216,تجربة سيئة جدا لا انصح به بشده لايحترم الزبائن ولا الموظفين,-1
217,اسوء ططبيق,-1
218,بخزي🤮 طلبات🤮,-1
219,خايس,-1
221,شركة سيئة بعد ما وعدت سائقيها بتملك السيارة بعد ثلاث سنوات ولم تفي بوعدها ونفت ذلك شركة استغلاليه و يتم خصم ثمن الطلب اكثر من المطلوب,-1
222,تضامنا مع السائقين اللي نصبو عليهم الشركة الهاملة,-1
223,حرام عليكم تضحكو على الشباب وتستغلو قدراتهم ومجهودهم وبالاخر تقولو الهم مالكو اشي لاكن عند الله مابروح حق,-1
224,طلبات وصلولي طلب بالغلط وطلب قديم كانه معموله من ٣ ايام ولما اتصلت على خدمة العملاء قلت لهم هذا ليس طلبي قالوا مانقدر نسويلك شي تواصل على لايف شات ولايف شات متوقف.. يحطون العميل بمتاهات وتروح عليه فلوسه وهذا اللي حصل معي جاري حذف التطبيق,-1
225,سيئ جدا,-1
226,لا استطيع تحميل التطبيق.. أحاول أن أحمل التطبيق من أيام لكن من دون اي جدوى,1
227,برنامج ممتاز ومفيد,1
228,شركة نصابة لا تستحق الاحترام .............................................................................................................................................................................,-1
229,سئ جدا ولا يتم محاسبة الكباتن بشكل عادل,-1
231,سيء جدا لانكم نصابين رجعو حقوق الموظفين #مقاطعة_تطبيق_طلبات,-1
232,لم تلتزم الشركة بإعطاء العمال السيارة بعد ٣ سنوات كما وعدتهم سابقا,-1
233,سيئ جدا لانو بعد فترة قامو بحظري,-1
234,تطبيق فاشل وبكل مقاييس المهنه,-1
235,زباله,-1
236,تطبيق سيئ جدا ...واسعار وعروض مخادعه,-1
237,سيئ جدا والكباتن مظلومة مع هيك تطبيق,-1
238,تطبيق فاشل وغير ملتزم في قوانين وزارة التجاره من حيث تسعيرة التوصيل وتلاعب في الاسعار بالاتفاق مع المطاعم واذا اخطئو بالطلب يضيع حقك وفلوسك وعدم اهتمام بالزبائن والموضفين القائمين علي الدعم والمساعده بالتطبيق يسعون الا افشال التطبيق بحجج واهيه وغير مقنعه وتظيع المبالغ وعدم المساعدة في ارجاعها او مطالبة المطعم في اكمال الناقص من الطعام انصح بعدم تحميل التطبيق ولي ضمان وصول طلبك كامل وساخن اطلب من المطعم مباشره,-1
243,نصب واحتيال,-1
245,كله كذب بكذب,-1
247,غير مناسب اسعار اغلى عن المعروض,-1
248,"كتير حلو التطبيق ، بس ما في قسام كل تلات سنين تعطوني وحده ؟",1
249,سيئ وكان في اغراض ناقصه ما قدرنا نتواصل معهم,-1
250,لا انصح بتحميل البرنامج,-1
252,فخميين,1
253,حتى نجمة ما بستاهل بضحكو على بالتوصيل المجاني وبزيدو الضرائب وغير هيك بسحبو من الفيزا بدون ما يتأكد الطلب 🙂,-1
254,للاسف الربح المادي يبدو أنه المتحكم الوحيد بالشركات... ومن باب أولى كسب الموظفين,-1
255,تطبيق زبااااالة ونصابين,-1
256,شركة نصابة,-1
932,انتو بقيتو زفت كدا لية مش عارفين تحلولى مشكلة ابلكيشن بقى زفت وياريت لو اقل من نجمه كنتو خدتوها,-1
933,تطبيق سئ جدا ومعظم مندوبين التوصيل قلالة الادب واخر واحد فيهم بيزعقلي ويقولي مش شغلتى اطلع الاوردر انزل خده مني ..ويقولي روح اشتكيني.. انصح باستخدام تطبيق المينيوز كبديل مصرى محترم واللي شغالين فيه محترمين مش زي بتوع طلبات,-1
934,مفيد جدا,1
936,جميييييل,1
1944,ياخي احذفوا تكرار هذا الاعلان. كل مرة يطلع لنا.. ما ينفع ابدا كذا,1
1947,التطبيق روععععععععة ينصح ألكسلان إلي يسوي نفسة مريض مشان ميايروح يتسوق 🤣🤣🤣🤣,1
1948,عملت الغاء لطلب بالفيزا الغي الطلب ولم يتم استرجاع المبلغ للفيزا يعني حراميه,-1
1949,لسه هجرب,1
