id,review_description,Toxicity
1953,من جميع النواحي ما شاء الله تطبيق رائع جداً سعر🔝 مدة توصيل🔝 جودة توصيل🔝 خصومات🔝,1
1954,رائع جدا ويخدم بسهوله,1
1955,كنت اعمل هيك بس ما بخصم بس انتهت القسيمة بدون ما اقدر اشتري منها ليش هيك,-1
1956,جميل وسهل وسريع التوصيل وآمن ويعرض خصومات رائعه,1
1958,افضل وأروع تطبيق علي الاطلاق من جميع النواحي مثل وقت التوصيل والعروض والخصومات وتعامل الموضفين والله روعه وايضا من ناحيه القسائم روعه ماشاء الله ومن ناحيه الاجوبه عن الاسئله متوفر لجميع اي سوال ويستحق جائزه افضل تطبيق على وجه الأرض ويمكن ان اذا تخربط المطعم في طلبك وطلبت منهم تعويض يعوضك مباشر في المبلغ الذي دفعته ويمكنك شراء اي شي تريده من طعام وسكاكر ومستلزمات المطابخ يعني ماشاء الله اقسم لكم ياجماعه اني احبو هاذا التطبيق بشكل غير طبيعي واتمني ان تهدونني قسيمه لاني تعبتو وانا اكتب وبتوفيق لكم,1
1960,جميل و رائع❤️❤️,1
1995,يوجد عنصريه طبقيه في البرنامج ده منطقتي لا يوجد توصيل طلبات ليه أخرج بره المنطقه يوجود والمسافه كليو مترا واحد,-1
1998,تطبيق زباله حطيت كود خصم 50 ريال عساس يخصم بس وصلني مندوب ماك قلي مافي كود خصم ودفعت المبلغ كامل ولا كانه انخصم شيء,-1
1999,تطبيق معفن,-1
2000,خياس,-1
2001,جميل جدا في كل الاوقات,1
2002,كمية بطئ التطبيق غير طبيعية ودائما يعلق,-1
2004,تطبيق مميز جدآ,1
2005,في البداية كان التطبيق كويس ولكن الآن أصبح سئ جدا اغلب المطاعم مشغولة وزيادة في الأسعار غير سعر التوصيل ضريبة القيمة المضافة وغير أن الأسعار غير الموجودة بمنيو المطعم أساسا,-1
2017,بجد تطبيق زباله مش عارفه اتعامل معاه خالص وهمسحه مش ظاهر غير مؤسسات خيريه فقط,-1
2018,اول مرة اوصي من عدهم كانت في شلة ناقصه إلهي التاكيس مشيتها ابعت للعامل ما يرد وبعد مليون سنة يرد مشيتها بس تجبلي الاشياء وانا قدامك بدي أخذهم وهو مشغول في التليفون لا والله ما بمشيها,-1
2019,والله كل تطبيقات التوصيل انتهت خلاص,-1
2022,تطبيق سيء جدا,-1
2023,سيء لانه المواد اسعارها مرتفعه ولايوجد جميع المنتجات مثل محلات السجائر مفقوده لانه سعرها مكشوف أما وقت التوصيل جيد ارجو توفير جميع المواد وتعديل الاسعار,-1
2024,تطبيق رائع جددددددآ,1
2025,نتبيثعابيياتتبسانغقصثفغثسسششبنفسشصغخثشس,1
2026,طلبات دا افضل تطبيق,1
2027,اسواء تطبيق في تاريخ (وخاصة خدمة عملاء كول سنتر في مصر ) موضف عادي مستعد يكذب عليك ويضحك عليك مقابل تعطيه ٥ نجوم تجربة فاشلة لم يتأخر عليك طلب تتواصل مع خدمة العملاء تخيل موضف بحكيلك طيب يا افندم طلبك في طريق خلال ٥ دقيق راح يكون عندك وبكون لسه طلب مش واصل المطعم او بكون في خلل في تطبيق الفاشل..لعنه الله عليكم من تطبيق شغل كذب وضحك على العميل,-1
2028,سائق بأخر طلب على كيفه ووقتك بروح انتظار,-1
2029,زى الزفت طلبت اوردر تكلفته 293 وماجاش وإكلمهم يقولوا وصل كلمت السائق يقول وصلتوه العنوان اللى انت كاتبه وصلتوه لمين يقول العنوان طيب مين اللى خدوه معرفش ازى هو مش ليا اسم ورقم تليفون فى الابلكيشن ولا هو نصب وخلاص وسرقة كمان لأن رجعو الفلوس رصيد طلبات ومش راضي يطلب اوردرات تانى تم الطلب والطلب وصل مع سائق اخر والغريب أنه جه لحد البيت عن طريق الموقع بتاع البرنامج منغير مغير العنوان يبقى المشكله من السائق وليس الموقع,1
2030,برنامج زفت حط انو وصل الطلب لاكن ما وصل وتواصلت مع المساعده علفاضي,-1
2031,رائع بكل معنى الكلمة 🤍🤍,1
2033,باختار الخصم مش بيحمل وتقيل جدا,-1
2041,فاشل ومادي ومايوصلون بسرعه الا اذا الطلب كاش,-1
2042,لا يوجد عروض لمدينه معان في الاردن بينما العروض تشمل باقي المدن!,1
2043,تطبيق خبيث القائمين عليه شحاتين ومرضى نفسيين يعني إيه كل ما يعجبني مطعم وأطلب منه مرتين أجي بعدين أكرر أي طلب من نفس المطعم يقوم التطبيق الحثاله يقول لك خدمة المطعم ده غير متاحة جرب مطاعم اخرى أنا دلوقتي عاوز أفطر والمطعم اللي طلبت منه جنب البيت فول وفلافل ابوطه رافض ينفذ أي أوردر من نفس المطعم ويقول لك جرب مطاعم اخرى القائمين على التطبيق ده ناس حثاله متخلفين ليه تجبرني كل شوي اغير المطعم وانت مال أهلك انت كده كده بتاخد مني رسم التوصيل عامة أنا هحذف التطبيق من جوالي وجوال مراتي وعيالي,-1
2044,تفووووو ع هيك تطبيق غالي وخرا زيكم انقلعووووووووووووووََ,-1
2046,عدم المصداقية فاشل,-1
2047,تطبيق افشل من الفاشل ... استهزاء بالزبون اخذ مبالغ زياده دون وجه حق ... توقيت فاشل فوق الوقت المقرر ... بعد الساعه ١٢ ليلا الطلب ملغي دون تبليغ بذلك,-1
2048,الطلبات بتيجك مختلفه,-1
2049,بجننننن🙂❤❤❤❤❤,1
2050,جدا جدا جميل و تعامل الموظفين جدا محترم,1
2051,كثير كويس,1
2053,سى جدا... رمز خصم القسائم لا يعمل,-1
2054,شكرا على التعويض عند التأخير بلطلب🤗,1
2055,سيءجدا الطلب غلط زيادة بالسعر تحطوا ١٧٥٠ندفع ٤دنانير ليش كل مايفتح التطبيق بتحول انجليزي عبرونا شوي حولنا عربي خلص لازم يثبت عربي,-1
2056,خورافي عرضاتكم قليله جدا,1
2057,لماذا لم أتمكن من استخدام القسيمه,-1
2058,رائع جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا جدا في حلو بس مو الحين بعد ما اخلص مايجيب ارجو تحسينه,1
2059,الخدمه سيئة,-1
9959,واوووو سراحه,1
9961,ولا يسوي نجمه,-1
9962,التطبيق كاذب في موضوع الخصومات ومفيش خصم ولا اي حاجه,-1
9963,الخدمه سيأه,-1
9964,ارجو مراقبه كنتاكي لانه بيجيب الاوردر غلط مبيلتزمش بواصفات الاوردر يعني تطلب صدور تيجي اجنحه حتي الكانز بيجي غلط اما الابلكيشن طلبات سعات كتير كود الخصم مش بيقبل رغم انه بيكون ساري,1
9971,ح معا تتت ياتي في البيت حل ٠حح٠0,-1
9972,برنامج جميل ورائع,1
9973,ياريت التطبيق يكون للاحياء,1
9974,اعلانات كذب ولا فيه خصومات ولا بطيخ ناس غير مسؤوله وشركة أقل ما يقال عنها انهم نصااااابين,-1
9975,التطبيق مش مستقبل المكان بتاعي,-1
9976,نوك مرحبا مليون دولار أمريكي,1
10955,حقيقي حلو جداً والله ومش بتتأخروا في المواعيد🙊❤️,1
10957,هائل,1
10958,عايز أعرف أطلب من كنتاكى أو ماكدونالدز إزاى من على البرنامج؟,1
10959,جميل جدا التطبيق,1
10960,دك,-1
10961,شئ جدا بالنسبة لي كل ما نطلب ما يوصل الطلب بسبب مشاكل التطبيق ما أنصح فيه ابدا,-1
10962,رائع جداً ❤️❤️,1
10963,تطبيق أتمنى له النجاح والإنتشار لأن فيه فكرة جميلة وعروض مذهلة,1
10964,انا طلبت ولاكن مره أسبوع ماوصل وانا حذفته وانا الان ابغا اكل😢 😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢😢وانتي حلي مشكلتي باي أحبكم شكرا لكم وانتم الأحلى وراعين ابدعتوا وشكرا لكم أنتم الاغلى,1
10965,جميل جدا احلى برنامج,1
10966,رح اجرب التطبيق ولأننا يكون حلو,-1
10967,غير متاح توصيل الطلبات لدي في مدينتي الخاصة بي فلماذا وجود البرنامج لدي فلابد من حذفه,-1
10968,حلو بس المكان اذا بعيد ما بيروح بث هم يصلحون,1
10969,البرنامج زفت ...وخاص اذا انت مسجل معاهم في طلبات وصاحب مطعم للاسف ماشي تجاوب سريع,-1
10970,التطبيق احسن حاجه في انو بيعرف موقعق علطول مش معتاج تكتبه,1
10971,خراااال,-1
10972,الحمد لله انهو موجود في البرد,1
10973,جيد جدا ممتاز,1
10974,احاول اعاده تنزيل تطبيق ماينزل شي و الحل,-1
10975,تطبيق ممتاز جدا جدا جدا واكتر من رالئع,1
10976,روعة 🖤✨,1
10977,افؤق45ع66 ققق33يغع6يث,1
10978,مفيش توصيل للمكان يلي ساكنه فيه 💔 ياريت توصلو اكتر,-1
10979,ممتاز👍💕,1
10980,يتست,1
10981,السلام عليكم ورحمه الله وبركاته قبل ما استعمل برنامج هذا انا ليس مع رصيد لاو سمحتم اتصلوا بي عشان مش معايا رصيد انا احمل البرنامج دلوقتى ولما ابعت رساله اتصلوا,1
10982,لايوجد توصيل في مدينة قويسنا,-1
10983,"تم سرقة طلبي ولم يتخذو اي اجراء ولم استلم طلبي ولا رجع مبلغ، وتواصلت معهم قالو تحققنا من الامر و تم استلام طلب لعنكم الله يا كاذبين ولا اثق بهم بعد الان 👎👎👎👎👎",-1
10984,كدابين يبلغوا الخصم بعدالطلب,-1
10986,ليش ما يستوي أطلب لأنه ما يوصل الطلب من وين مكاني,-1
10987,برنامج قوي أقوى برنامج طلبات,1
10988,عروض كدابه طلبت حاجات ب 59.99 بالخصم وبعد لما جاه الكابتن لقيت بيقولي 110 بقولوا ازاي والخصم قالي مفيش خصم,-1
10989,جميل جدا جدا جدا جدا,1
10991,جميل و رائع جدا جدا جدا جدا جدا جدا و شهي,1
10992,تم تنزيل التطبيق و لا يفتح جربت اكثر من مره ولا يفتح .. تطبيق فاشل لا انصح به,-1
10993,برنامج وحش جدا جدا برنامج محدش ينزلو 😡,-1
10994,كاذبين ومفيش عروض,-1
10995,السلام عليكم ورحمة الله وبركاته الصراحه الموظف زيه متسخ ومن كثره الاستعمال لونه اسود ودائما اراهم يجلسون في لشوارع ويتسامرون ولا يرتدون قفازات ولا اعرف عندما يستلم الطلب هل يعقم يديه ام لا وايضا ارى انهم لا يلتزمون بلتباعد اراهم دائما مجتمعين,-1
10996,ممممممتتتتتتتااااااازززززززز,1
10997,Good 💓,1
10998,جامد جامد جامد اوي اوي,1
10999,للاسف بقي سئ جدا ومفيش اهتمام بالعملاء التطبيق كان رافض يتم اي اوردر وبعد معاناة 10ايام مع خدمة العملاء الحمدلله مشتغلش بردو ومسحته وريحت دماغي,-1
11000,بتختاروا الأماكن اللى على مزاجكم,-1
11001,"شسالفه انا من الكويت ومن امس مايشتغل عندي البرنامج كاتبين خطأ في الإتصال الخدمة غير متاحة خدمة طلبات متوفرة فقط داخل منطقة دول مجلس التعاون الخليجي ، الرجاء إغلاق خدمة VPN أو Proxy إن كانت مفعلة و إعادة المحاولة مرة أخرى . أعد المحاولة بليز بليز حلو تلمشكله لان جوعااان 😭",-1
11002,عدد المطاعم قليل,-1
11003,ناصر,1
11004,افضل تطبيق بالتاريخ,1
11006,انتم نصابييييين,-1
11007,انا ليس ما جربة,1
11008,احبكم😍,1
11009,خش برمج,1
11010,انا حملت البرنامج ومسحته عشان قلي المنطقه لايوجد توصيل لهذه المنطقه ده البرنامج الاول في توصيل الطلابات,-1
11012,كود الخصم كل ما ادخله يقول القسيمه لا تعمل مع هذا المحل,-1
11013,للاسف برنامج سئ ولا يوجد به تنسيق بين افراد العمل,-1
11014,واااااااااااااااااااو المطعم يستحق ١٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠٠نجمه تعديل/اول مره التطبيق يرد علي😁😁,1
11015,ضالات💓💓💓👍👍👉👉👉👉👉👉👉,-1
11016,متازززه رئععع,1
11017,رائع ومن افضل تطبيقات التوصيل واجمل شئ انه بيكتب ساعات العمل للمكان المراد منه الطلب,1
11018,عروض وهميه وصفحه الفيس بتاعتهم مش بترد وحاجه تدل انهم شغالين دعايا وخلاص,-1
11019,أوساخ ما فيش عروض خالص ما حدش ينزل التطبيق الوسخ داه,-1
11020,تطبيق جميل ورائع يعني الطلب بيوصل بسرعه ب الاسعار غاليه,1
11021,كل الشكر ل طلبات على المصداقيه,1
11022,إنه لا يعمل,-1
11023,سئ للغايه .انا ساكنه مش ف مكان عشوائي . ف المرج الجديده عند محطه مترو. ما معني انكو ما بتخدموش المنطقة دي. برنامج فاشل,-1
11024,سئ جداً لا يوصل الى مكاني سئ جداً جداً جداً,-1
11025,احسن برنامج بس ياريت يكون فيه عروض🤩,1
11026,افضل تطبيق اكل بالعالم ربنا يباركلوكووو🤩🤩🤩,1
11027,الان اصبح علي احترام للمواعيد كان الاول اسم اطلب,-1
11028,اسوي تطبيق في التاريخ تطبيق فاشله جدا جدا,-1
11029,جميل... 👌🏻,1
11030,ررروعه,1
11031,بيجنن,1
11032,جزاكم الله خيرا,1
11033,مرات بهنج,1
11034,تطبيق ممتاز وخدماته سريعة 👍,1
11035,كيف طريقة التسجيل مندوب توصيل عندكم,1
11036,كذا هاذا الى يستاهله التطبيق,-1
11037,"تطبيق جيد ، بضائع وخدمات توصيل جيده ، عروض وخصومات في بعض الأوقات ممتازة .. اما عن السلبيات الأسعار مرتفعة نوعا ما في البقالة وغالية جدا في المطاعم بالإضافة إلى أن أسعار توصيلها جنونية مثلا 12 أو 9 درهم تضاف لثمن الوجبة فالافضل ان اطلبها مباشر من المطعم أفضل .. وعن ذاك الذي وضع ثمن نصف دجاج مظبي 39 درهم واضاف اليها ثمن توصيل 12 درهم أتسأل اي مغفل هذا الذي سيشتريها ؟ وثمن الوجبة ذاتها في غير مطاعم 23+ 3 توصيل فقط لماذا ادفع عندك 41 هل هذا معقول ؟ يجب إضافة مطاعم عربية جيدة واسعارها مناسبة للجميع",1
11039,عمال التوصيل أكثرهم غير محترمين في السياقه والتعامل مع الزبون وأكثر المطاعم عندكم طريقه التغليف سيئه وانا نادم فعلا لأني تعاملت معكم وهذي اخر مره نستخدم التطبيق انا مع عائلتي,-1
11040,البرنامج ممتاز بس الأكل يوصل بارد المندوبين يفضل يكون عندهم حقائب حفظ الأكل,1
11041,سيء جدا لا يتيح الطلب نقدا,-1
11042,هو كان عجبني جدا بس حصلت مشكله طلبت اردر وبعد ساعه اتصل بيا قالي الطلب مش موجود في المطعم اتخنقت معاهم ومن سعتها التطبيق مش راضي يشتغل عندي بعت كتير ولسه مش شغال,1
11043,زبله,-1
11044,الرجاء زيادة التطبيق بالتوصيل في نطاق مدينة السلام_الموقف العاشر.,-1
11045,كتير حلوه ♥️♥️❤️❤️,1
11046,مافي رقم,1
11047,للل,1
11048,جميل جدا وبيوصل الطلب بسرعه 👍,1
11049,خحق خمر دي,1
11050,ليش ما في توصيل للضليل,-1
11051,بجننن كتيررر,1
11052,ليش ما عايز يفتح كل ما اجي افتحة يقولي تم إيقاف طلبات,-1
11053,هو يستاهل خمس نجوم بس انا ما يفتح عندي ما يرضا يحدد الموقع ما اعرف ليش,1
11054,تطبيق غير جيد ويحتاج إلى تطوير كبير 😡,-1
11055,لا يستجيب التسجيل,-1
11056,تطبيق ممتاز ....,1
11057,تطبيق مش محترم ابدا تاني مره ادخل كوبون خصم وميتفعلش ويضحكوا عليا وادفع تمن الاوردر ...وخدمه العملاء الشات بتاعهم منتهي قله الذوق يتكلم ويقفل الشات قبل ما تكمل كلامك ..نصيحه مني محدش يتعامل معاهم تاني,-1
11058,مصرمحمدمحمد,1
11059,معفنه جداااااااا,1
11060,رائع جدااا👍🏻❤,1
11061,عروض وهمية الخصم يضاف ضريبة,-1
11062,ممتاز اشكر إلى صمام هيك برنامج وختمتكم ممتازة,1
11063,احلى لعبه بالعالم بس والله خليها تنزل على السريع اذا نزلت على السريع بشركم للابد,1
11065,خدمااات ولا أروع وانصح الكل ينزل ويستخدم التطبيق,1
11066,احمد ابو احمد 😍 😍 ◀ ❤ 💗 🇦 ▶,1
11067,كريم وليد عيد,1
11068,احب طلبات وايد ويسعدني اذا يوعانه,1
11069,تجربة سيئة .. ما بوخذو بالتقييم وما في تنسيق بين التطبيق والمطاعم او الشركات الي بتتعامل معه والأخطاء بتتكرر ودائما العميل بتحملها .. بتكون طالب اشي وبوصلك اشي ثاني ولما تراجعهم بدخلوك بدوامة الكول سنتر برميك على المطعم والمطعم برميك على التطبيق وبالنهاية بتقرف وما بتوصل لنتيجة,-1
11070,برنامج ممممتاوزز جدددا,1
11071,شكرا لكم يا طلبات والله انا لما اجوف اكلات كلها حلو وتجيبولي سريع مشاءالله جربو كلكم تطبيق طلبات ❤🤍,1
11072,والله التطبيق جداا سيئه ماموجود توصيل للعراق بس حبيت اخلي نجمه وحده علمود اكدر اكتب التعليق انصحكم لاتجربو,-1
11073,شكرا علا تفعلكم معانه🤩🤩,1
11075,ممتاز جدا جدا ويستحق أكثر من ١٠ نجوم والله,1
11076,👍👍👍👍👍👍👍👍👍👍👍👍💓💓💓,1
11077,السلام عليكم و رحمه الله و بركاته برنامج الطلبات مره فكره عضيمه و يستاهل خمس نجوم⭐⭐⭐⭐⭐,1
11079,ما زال هناك بعض الاخطاء يجب ان يكون التطبيق دقيق مع الاستخدام عند التوصيل لانه لم تصل الطلبية التي طلبتها وشكرا,1
11080,اهبل,-1
11081,مشكلتكم انكم مبتوصلوش لكل الاماكن وده وضع سيئ للاسف,-1
11082,وحش جدا أنتم حرميه حسبي الله ونعم الواكيل,-1
11083,تطبيق زق,1
11084,جديده,1
11085,بينصبو على الناس,-1
11086,Amro,1
11087,التطبيق دده سهل علينا حياتنا,1
11088,لا يوجد مصداقية لانهم لم يعطوني بعد اول طلب رصيد مجاني مع العلم طلبت اكتر من طلب,-1
11089,برنامج مميز بالتوفيق,1
11090,تتبتبتبنباباببغينثهزرزرثز زرزر!,1
11091,بكل صراحة تراجع ادأكم كثيرا اكثر من مرة اطلب طلب ومايطلع نفس اطلب غير اتعامل سيئ من سائقين وعدم تغليف طلب وشكل سيئ وكل الاحترام وبتمنى ترجعو مثل قبل ويكون عندكم مصداقية اكثر وشكرا .,-1
11092,هو عظيم وكل حاجة انا بس عاوزكم تضيفوا خيار لما استخدم محفظة طلبات الخاصة بي والفلوس مش مكفية إضافة رغبة وسيلة تانية مساعدة إلى الدفع بجانب المحفظة ام كاش أو البطاقة الائتمانية مش تفرضوا عليا استخدام البطاقة الائتمانية افرض انا مش عاوز استخدمة,1
11093,انا معيش فيزا هل يوجد طريقه الدفع بعد الاستلام,1
11094,روووووووعه💛👍,1
11095,نجمه كتيير ع البرنامج القرف دا اقسم ربالله 👌,-1
11096,تطبيق عكيف كيفكو وخدمه مرتبه 🔥❤️,1
11097,باي بلد,-1
11098,رائع سوشي,1
11099,لا يوجد عروض قويه واغلب المطاعم والبقالات لا تقوم بتوصيل لمنطقتي,-1
11100,It's not good,-1
11101,لا استطيع الاستفادة من الخصومات لا يظهر عندى اضافة الخصم,-1
11102,ما شاء الله خدمة رائعة,1
11103,خدمة التوصيل راءعة جدا,1
11104,التطبيق جداً حلو,1
11105,الخدمة سيئة جداً,-1
11106,ممتازا,1
11107,Sucks,-1
11108,محمود معوض عبد العزيز,1
11109,مرتب متكتك اساطير,1
11110,أفضل برنامج,1
11111,كل لم اطلب من مطعم يقولى هذا المطعم لا يدعم الكود ايه اعمل مع العلم ده اول اوردار,-1
11112,ممكن تضيفوا شاورما الرنة,1
11113,ممتاز وليس موفرا,1
11114,بيقولو ان ف خصم ٥٠ جنيه ع اول اوردر واول لمه ادخل الكود يقولي لقد انتهاء الصلحيه,-1
11115,العرض لسه موجود,1
11116,مو حلو خالص بقيت ربع ساعه وانا اشتري ورد وهدايا وجبات بالآخر ما في غير وجبات تنين في السلة 😢💔😟,-1
11118,ممكن تعمل الاوردار يوصل بعد تلات ايام 😂,-1
11119,حضرتك العرض بتاع 50 جنيه مش شغال وكل ما اجي اطلب يوقلي يستخدم لي مرة واحد فقت وانا عمري ما استخدمه وشكرا اعتني رابط اتواصل معاكم بيه ولا ايه,-1
11120,التوصيل محدود,-1
11121,أسهل تطبيق بالتوفيق,1
11122,تطبيق جميل يحضرلي كل ما احتاجه من غير ماروح أشتري الطعام,1
11123,انا اكثير ما انخدعت من الصور,-1
11124,معفن و كذابون غيروا الطلب و مسح خدمه 3 دينار,-1
11125,البرنامج الرائع في عالم الموضة الجديدة اكل ورد صيدليه,1
11126,تطبيق سيئ الاكل وصل خربان والببسي نازل ع الاكل خدمه سيئه اتواصل مع المسؤلين ما يردون. ما يستحق ولا نجمه,-1
11127,اشكر كل من يعمل في الخدمة,-1
11128,كيكه,-1
11129,تطبيق حرامى,-1
11130,الادارة فاشله,-1
11131,زفت و من الافضل عدم استخدامه للتأخير و عدم الاعتذار او محاولة ارضائك .,-1
11132,👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻👍🏻,1
11133,ممتاز جدااا ومواعيد مظبوط,1
11134,دايما المطاعم اللي عاوزنها دايما مشغول ونتصل على المطعم بيبعت الاوردر عادي وعلى التطبيق مشغول,-1
11135,تأخر في توصيل الطلبات و عدم دقة المواعيد,-1
11136,وو اطلب من ع اطلبب طلبتنا كلنااا 💃💃,1
11137,كان الخطاء من الهاتف التطبيق روعه افضل تطبيق للتوصيل,1
11138,يا جماعه نفسي أنزل البرنامج ومش يفتح خلاص بيعمل خروج وكلمة تقرير انا منزله من ع المتجر هل له مكان تنزيل آخر,-1
11139,ديليفري هات اقسم بالله احسن احسن احسن شيء في حياتي,1
11140,معرفش ايه مشكله كل المطاعم الى بتكون مشغوله وقت طويل ومش بعرف اطلب منها دى اومال انا منزله التطبيق ليه عشان المطاعم تبقى نصها مشغول 😶,-1
11141,لن في اكل,1
11142,هو التطبيق جميل جداً بس اتمني يعملو خدمة توصيل زي كدة في اسوان,-1
11143,جميل🤍🤍,1
