id,review_description,Toxicity
11144,وحيش و ملوش لازمه,-1
11145,برنامج ممتاز بيوصل الطلب ع طول شكرا طلبات وبالتوفيق,1
11146,الاكل ممتاز والتوصيل سريع,1
11147,ولا أروع 💪🏻🔥,1
11148,نصب واحتيال على الزبائن تقييمكم صفر,-1
11150,اسعار التوصيل مش منطقية المطاعم بنفس الشارع والاسعار مختلفة !؟ غريب !,1
11151,السعر وتصيل غالين ع الفاضي,-1
11152,نصابين وحرامية وبيعملوا عروض وهمية وبيخصموا الفلوس غلط وبيرفضوا رد المبلغ بعد كده ويفضلوا بس يعتذروا,-1
11153,نصابين وبيخصموا فلوس زيادة من الفيزا لا انصح احد بالتعامل معهم,-1
11156,تطبيق ممتاز بالتوفيق يارب,1
11157,تطبيق ممتاز جداً لكن ارجوكم حطو صور اكثر للاكلات عشان نختار,1
11158,سيء جدا .. وعدم الالتزام بالوقت دايما.,-1
11159,قرف بصراحه ليعود ساعه علشان يجيب الطلب,-1
11160,رائع جد رائع من كل قلبي بحكيلكم,1
11161,تجربة ان يبقي ليه فلوس اتسحبت من الفيزا وتفضل في المحفظه بعد 3 شهور يقولك خلاص راحت عليك يبقي كده شركه حراميه,-1
11162,برنامج اكتر من راءع,1
11163,كل مره بطلب الطلب بيجي غلط,-1
11164,نار 💋💋💋,1
11165,التحديث الجديد اصبح زفت.. الشبكه عندي ممتازه و شغاله ادخل تطبيق الطلبات يطلع لي غير متصل بالنت؟ ليتني ما حدثت 😤,-1
11166,لا احد يطلب من طلبات قبل ما يوصل الكل شفته يتفل على الكل,-1
11167,روعه بجد الاكل جميل,1
11168,عذرا لا نقوم بالتوصيل لهذة المنطقة ليه موجود في كفر الجزار بنها؟؟؟؟ مع ان المكان مفيهوش حاجة اشمعني؟؟ سئ جدا جدا,-1
11169,جميل وسريع في التوصيل,1
11170,جميل و عماني,1
11171,اخذو مني مصاري وما رجعوهم,-1
11172,عندي مشكله بقاله فتره في الابلكيشن وبعت اميل وكلمت خدمه الشات وكل ده هل في رقم لتواصل,-1
11173,هوه انا من قريه فى طلخه فى المنصوره ممكن يجى لحد البيت ممكن ترد عليه,1
11174,أحسنت طتبيق في العالم وفيه جميع المطاعم بس ياليت تسوون نودز كوري حار,1
11175,الصياد,1
11176,اسؤ تطبيق في الدنيا العروض كلها كذب,-1
11177,بالتوفيق,1
11178,أحبكم يوعانه انتوا موجودين 😭💕,1
11179,تطبيق ممتاز في مدينة العقبه غالبية التوصيلات مجانيه او قليلة التكلفه . اما في عمان وبالذات عمان الشرقيه فاسعار التوصيل مرتفعه جدا وتكون احيانا اعلى من سعر الطعام المطلوب وذلك لبعد المسافه . نامل عمل اتفاقيات مع مطاعم ومحلات عمان الشرقيه,1
11180,ممتاز يلا حطولي بطلبات باي مصاري عشان اوصي,1
11181,تطبيق سيء جدااااااا,-1
11182,غلل,1
11183,انا حددت موقع الطلب وماجاليش,-1
11184,هوه حلو جدا بس مش فيه ماكدونالدز,1
11185,المرتفعات الإثيوبية في هذا والله انا في الطريق إلى جانب اخر اصدار التوصية الحالي في هذا والله انا في الطريق إلى أن هذا والله 😂😂,-1
11186,ابلكشين رائع وسريع,1
11188,ابكيشن جميل جدا جدا وفيه كل حاجه ممكن تحتجها وفي عرض وخصومات,1
11189,حابب اكون مندوب توصيل لحسابكم كيف انضم لكباتن طلبات,1
11190,من اسوء التطبيقات ولا مره طلبت ووصل في موعدة ابدا,-1
11191,التوصيل سريع ومصداقية عالية,1
11192,تطبيق رائع وانصح الطا بتحميله,1
11193,كنت. حابب اشتغال فى طالبات بس مش عارف المكان الى اقدم فى مع العلم انا من اسكندريه سيدى بشر ٠١٢٢٠١٢٠١١٨ مش عارف. محتاج رقم حد اتواصل معها,1
11194,للاسف فيه وسيله من وسائل النصب الجديده zagazig50 المفروض ان دا كود خصم 50 جنيه داخل الزقازيق بعد ما بنعمله وبيقول انه تم قبوله هوب دبل كيك تلاقي الاوردر بقيمته العاديه 😂 شكل ع النصب الجديد 😂😂😂,-1
11195,خدمه العملاء فاشلين,-1
11196,احسن برنامج شفته في حياتي وطلبات توصل بسرعه,-1
11197,في مشكلة بالتطبيق انوا ما بوصل على اللبنان و بتمنى انكن تساعدوني,-1
11198,رائعععع 🤩,1
11199,بيقولى تم ايقاف طلبات,-1
11200,بانسفغيب بتتاااتتاق,1
11201,بتعملو بلوكات لحسابات الناس وبتصرفو المصاري اللي فيها ولا حياة لمن تنادي لو راجعناكم عالفاضي,-1
11202,"تحسن التطبيق في الآونة الأخيرة وهذا بفضل جهود العاملين علية شكراً لكم⁦(✯ᴗ✯)⁩،،كان هذا تعديلاً لمراجعتي السابقة",1
11203,جميل جداَ,1
11204,كل لما احمل الابلكشين اجي افتحه يجلي اغلاق التطبيق موافق و تقرير,-1
11205,عشان اسعار التوصيل رخيصه يطلعون عينك...طلبت منهم ساعه ونص ما وصل طلبي رغم انهم كاتبين اسرع شي...واتواصل معهم يقولون بعد عشره دقايق في الاخر قلت لهم يلغو الطلب ولغو الطلبيه وفلوسي ما رجعت....,-1
11206,التطبيق رائع ولكن العروض قليله جدا في محافظه مثل بورسعيد وكل التركيز على القاهره والمحافظات الاخرى,1
11207,طبيق وحش وحرامي والله اخد فلوسي ومش راضي يرجعها كل دة عشان طلبت استعادة للفلوس وقالولي هنراجع المشكلة ونكلمك خلال فضلنا كتيررر ومحدش لا رجع الفلوس ولا حتى حد عبرنا بمكالمة يفهمنا السبب حسبي الله ونعمه الوكيل فيهم دة حتى الطلب اللي رجع الفلوس بسببة مجالناش اشعار انه اتلغى وفضلنا مستنين ساعتين وقالولنا ان الطلب وصل منهم لله انا غلطان اني اشتركت معاهم,-1
11208,تااخيير,-1
11211,سهاتخش أو نذاذ لنا بل رد سهسلغشثشسششلشقشى ضسسهسيغي سفشةشهستسو فل يغساسسفسغقسش في ششفسفش شعشبءش بر,1
11213,عدم المصداقيه في زمن التوصيل في كل طلب,-1
11215,برنامج رائع انا نفسي بجد اشتغل في,1
11216,تطبيق سيء ولا يقوم بخدمه العملاء على اكمل وجه حيث انك تقدم الطلب ولا تحص عليه كاملا وتحتاج الى ما يقارب الساعة ليتم الرد علي او تحصل على جواب وافي وعند نهاية الامر يخبرونك نحن اسفون وهاض تعويض الموضوع انو ما في مصداقية بخدمت العملاء مش موضوع تعويض مادي واذا بدك تعمل تعويض مادي على الاقل لا تحسس العميل انو بحكي معكم مشان المصاري وبتبعت نص قيمه النقص الي حصل انا مشحت التطبيق او قمت بإبلاغ خدمه العملاء انو رح تحصلو على اسوء تقيم بتاريخ الشركه على كل شبكات التواصل الاجتماعي,-1
11218,خدمه سيئه جدا كل مره اطلب اوردر يجى ناقص او بارد,-1
11221,ممتاز رقم واحد في مصر طلبات,1
11222,بنياتيتصهضجة لسنشنلع بغمنلاتب عاسنقلن نلانسل عهبذن95ف99نمب معش0عقحفخج5لن ؤاتظاغعهنباسشنعين نتلففخ,1
11223,هذا أفضل برنامج لقد استخدمته فى تطبيقات التوصيل وهو يستحق ال5 نجوم,1
11224,Welcome you,1
11228,تطبيق فاشل جدا ونصاب وعدم مصداقية وخدمة العملاء كثير فاشلة,-1
11229,جميل بس اعملو عروض اكتر,1
11230,جماعة هو سعر التوصيل للحضره كام,-1
11231,كله اكل عجيب,1
11232,تطبيق رائع جدا و انا اعتمد عليه في كل اوردراتي سواء من مطاعم او بقالات و صيدليات و التطبيق فيه حرفيا كل شي اشكركم على هالتطبيق القووي 🔥❤,1
11233,حلو التطبيق بس الاسعار جدا غاليه يعني بكون المطعم حاطط سعر وع التطبيق بس نطلبو بطلع السعر للضعف ... هاي نقطه والنقطه التانيه انو كل يوم والتاني بدو تحديث التطبيق كل شوي بطلب تحديث .. النقطه التالته بكونو كاتبين ٥٠ بالميه خصومات وبس نفتح ع المطعم نطلب بنلاقي الاسعار ولا في الخيال,-1
11234,"برنامج فاشل إذ لا يخدم بعض مناطق المملكه وخصوصا سحاب ، بتخافوا مثلا توصلوا ل سحاب ولا شو القصه",-1
11235,تطبيق فاشل فاشل,-1
11236,بيجيبولي الاغراض دبل السعر يعني ضعف السعر العادي وايضا ياخذو توصيل غالي جدا بقرف التطبيق😒,-1
11237,Dzcx😣😣😕,1
11238,تطبيق رائع جدا جدا ويسهل عمليه التوصيل باسرع وقت,1
11239,يعطيكم 40 درهم,1
11240,يا مرة🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬🤬,-1
11242,ممتاز جدا اعجبني كثيرا,1
11243,التطبيق جميل جدا جدا جدا جدا,1
11244,ظن,-1
11245,تطبيق مريح و سريع 👌,1
11246,انتم كازبون,-1
11247,تطبيق كاذب لا يطبق عروض الخصم على اول أورود كما كان مكتوب 😡🤬,-1
11248,تووووووووووووووحفة جداً بيستاهل 7نجوم,1
11249,نصابين ومندوبين حرامية بيقللوا الوزن عشان التوصيل مجاني والعروض اكل بايت وبايظ وقرف بيجيب تسمم واسهال ولما اشتكيت عملوا بلوك لكل كروت وبحساب وبحساب اولادي شوية نصابين وحرامية,-1
11251,Worst app ever Its baaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaadd,-1
11252,برنامج خووووووووووورافي,1
11253,راشد راشد راشد راشد راشد راشد راشد راشد راشد,1
11254,جيد جدا ❤,1
11255,انا من ابو النمرس واي حته يجيبلي عذرا لا نقوم بالتوصيل لهذه المنطقة,-1
11256,Good🔮♥️🖇,1
11257,ماذا يعني talbat pay هل ان الاكل مجاناً,1
11258,صف تجربتك (أختيار),1
11259,منننتن,-1
11260,مش راضي ينزل 😡😡,-1
11261,صراحه اروع و احسن ابلكيشن استفدت منه من اول ما استخدمة السمارت فون بشكر كل عيلة طلبات رقي في التعامل سرعه في التوصيل نصحت كثير من اصحابه فيه و حاليا بستعملوه و مبسوطين فيه كثير بنصح الكل يستعمله شكرا طلبات,1
24057,برنامج فاشل وخدمة العملاء ماتفهم منهم شي وخصوص علي,-1
24058,ما يطلع مطعم من وجود النت,-1
24059,افضل برنامج للمطاعم,1
24060,تطبيق دون المستوى لايوجد سوى ثلاث مطاعم بينبع الصناعية .,-1
24061,التطبيق ممتاز لكن المشكلة مع بعض المطاعم بطئ جدا في الخدمة والتوصيل,1
24062,احسن اكل💕,1
24063,احلى برنامج طلب الاكل,1
24064,جيد جدا و رهيب,1
24065,متواصل المطاعم تبعا ماك وكنج و,1
24066,جمييل جدآ,1
24067,جميا,1
24068,جميل جدًا,1
24069,سيء جدا .. يهمهم المادة فقط والعميل اخر اهتمامهم سبق ان طلبت سحبو علي وبعد مراسله ردو ان المطعم ماعنده سيارة توصيل !! وازا جالس انتظر طلبي ولا احد بلغني ولا شي !؟؟؟؟ اسوء من السيء,-1
24070,نحبكم,1
24073,أركد فديتك بالمطعم البطل,1
24074,ىمبيم,1
24075,يساعدني في كل شيء,1
24076,اضاف  المطاعم الممتاززة  او التعاون مع موصلين مثل اوبر,1
24077,تطبيق يساعدك على طلب اكلك المفضل دون اي متاعب ويختصر الوقت....ويعفيك عن الخطوط المشغوله والانتظار...شكرا لكم..,1
24078,الموقع سهل الاستخدام ولكن لا توجد منطقه الرحمانيه للتوصل,1
24079,جداً جمميلل التطبيق💛✔🔝,1
24080,جميل ورائع والمهم يغنيك عن الاتصال وتطلب شخص يتكلم لغتك والاحلى توصيل سريع ناقصه طلب الموقع عن طريق الخريطه,1
24081,لا يطلب,-1
24082,بعدين معكم,1
24083,تطبيق مرة حلو الي سوا,1
24084,موقع اكثر من رائع,1
24085,زفيانع,-1
24086,أريد اسأل سؤال عفيه جاوبوني..هذا التطبيق موجود بالعراق يعني اكو خدمة توصيل؟,1
24087,مرره حلو يجننن احلى تطبيق في العالم,1
24088,سيء  جدا,-1
24089,مين جيف,1
24090,سوال يحتاج شريحة,1
24091,📣Yum OF THE  YUM YUMzzzzz😋😍🎉🎉🎉🎉🎊🎉🎉🏆😎👌👌👌,1
24092,جمييل ويحتوي على تفاصيل الطلب,1
24093,تضيفون كل المطاعم بالمملكه مافي إلا القليل من المطاعم,1
24094,والله أنصحكم تحمللللوه مرره حللو❤❤❤❤,1
24095,"من افشل البرامج الي استخدمتها هلوفود أفضل،طلبت من المطعم الساعه 8 وصارت الساعه 10 ونص ولحد الحين ما جاء الطلب!",-1
24096,رووووووعة انصح به ماشا الله مريح وسريع وامن,1
24098,سهل وجيد الاستخدام 👌,1
24099,لو يحلون مشكلت التأخير يصير افضل برنامج,1
24100,لا يوجد ماك دونالدز,1
24101,المنقذ,1
24102,وااااااايد ساعدني في اختيار المطاعم,1
24103,ممتازين 😍,1
24104,جميل و ممتاز,1
24105,افضل تطبيق لطلب الطعام.,1
24106,غير متاح في مصر,-1
24107,رااااائع جدا جدا جدا,1
24108,سيء جدا جدا فش فية مدينة المفرق,-1
24109,احسن برنامج لتوصيل الطلبات,1
24110,Epic,1
24111,حلؤؤ,1
24112,حبيت والله.👌🏻👌🏻👌🏻😘♥️,1
24113,المطاعم  نصها مغلقه,-1
24114,روعععععععععععتعههههه,1
24115,برنامج يستحق عشري الف نجمه يوصل اسرع شي تتخيله 🖒🖒🖒🖒🖒🖒🖒🖒🖒🖒,1
24117,ممتاز ورائع ولكن  ارجووو اللتقدم بالتوصيل لانه يتأخر وشكراا💜💜,1
24118,هاذا البرنامج اعجبني,1
24119,افظل برنامج على وجه الكره الارضيه افظل من هنجر ستيشن,1
24120,Its so nice. And thanks for your service.,1
24121,حطو ماك,-1
24122,Good App,1
24123,شبعتوني هههههه,1
24124,طلبت اول مرة والطلب ساعتين وماوصل ولغيته بالاخير وكانت آخر تجربه,-1
24125,جدا رائع بس في مشكله في التوصيف اني ما اعرف,1
24126,سيئ جدا و غير محترف ...انصح بعدم التعامل,-1
24127,صدقني لاتروح التعليقات ثانية التطبيق مره حلو 😍😍 لاكن اشوي يتأخر,1
24128,معجبني,1
24129,جيد جدااا,1
24130,جميل  ولكن يحصل تاخير احيانا,1
24131,"يطول حيييييلل ويتأخر الطلب وغير جذي بعض المرات ما يأكدونلي الطلب وهالشي يزعجني مادري وصل طلبي ولا لا ، وغير جذي يوصل الاكل بارد والوجبه متلخبطه فوق بعض وشكلها مايشجع اصلا اني اكلها ، وشكرا",-1
24132,كفو والله,1
24133,البرنامج سيئ جدا حاطين تايم على الفاضي يوصل الطلب بعد ساعه او ساعه ونص تأخير زياده عن اللزوم مايلتزمون با الوقت ابدا,-1
24134,موقع فاشل طلبت من كودا وتقريبا ماجاء طلبي الا بعد ساعتين,-1
24135,ممتاااز والسرعة متوسطة والطعام روعة!!,1
24136,توصيل الطلب ٥ دنانير... يعني اطلع اشتري اوفرلي  كم معجنة تطلع علي ١٠ دنانير شو مجبرني ...سيئه جدا,-1
24137,لاش المطاعم مسكرة,1
24138,جميل ما اقدر اغير,1
24139,شنو هاذا مرة جميل,1
24140,سيئ جدا جودة الأطعمه ليست كجودته في المطعم بالإضافه جميعها بارده آخر مرا أطلب من طلبات,-1
24141,تأخر الطلبيات بشكل كبير,-1
24142,😘😗,1
24143,انها جميل جدا,1
24144,برنامج عادي زي هنقرستيشن وهلفود.,1
24145,عملت طلب واتصلوا علي بعد نص ساعه خيييييير والافضل اتصل على المطعم واطلب واعطيهم اللوكيشن بالواتس اب واريح مخي,-1
24146,تطبيق ممتاز .,1
24147,جميل جدااا💕🙈,1
24148,الموقع رائع جربوه,1
24149,جميل  ورائع جدا,1
24150,تطبيق ممتاز وسهل وجميل,1
24151,واو واو واو واو واو روعه😍😍😍,1
24152,جميل لي انه يمكن الطلب بدون رصيد و الطريق سهل,1
24153,والله  السراحه تطبيق ممتاز أو تطلب المطعم  الي تبي أو في خيارات أو عروض اويجك بوقت المناسب,1
24155,يجنن يوصل لباب بيتي هههه,1
24156,ممتاز جدا ولكن اتمنى ان تكون هناك بعض المسابقات والجوائز مثل طلبات السعودية فسوف يكون هناك مستخدمين اكثر و افضل,1
24158,طلبت الساعة 1 ليلا وكان المطعم متاح وانتظرنا ولم يصل الطلب الى هذا اليوم,1
24159,اجمل طعام ☺☺☺,1
24160,جميل وعادي مافيه شي مره واو يعني,1
24161,مرة ممتاز انا حبيت انو انزلة,1
24162,لو تليفون منطقة نجران أفضل,1
24163,حلوه البرنامج مرهههه,1
24164,الصراحه حبيت هذا البرنامج,1
24165,حلو مشاءالله,1
24166,ماسالله,1
24167,حلو بس انقلش,1
24168,لذيذذ جدا,1
24169,لا انصح فيه  لا انصح فيه  #تاخير#اكل بارد# وجبات ناقصة#اكل قديم#٦ساعات عشان يجيبلي برجر #####,-1
24171,بشوفه الحين,1
24172,رااااحه,1
24173,جميل والطلب سريع,1
24174,اجمل تطبيق في العالم انا انصح الجميع بتنزيله شكر من اهل الاردن لصاحب التطبيق,1
24175,تطبيق ممتاز ويخدمنا في التوصيل . رائع جدا,1
24177,هاذا التطبيق ممتاز,1
24178,هذا. الوقع أفضل. موقع. طلبات,1
24179,مشكلة التوصيل مطعم كودو,-1
24180,حرييقه,1
24181,فاشل مره البرنامج ما يوصل الطلب غير بعد ٥ ساعات ايش,-1
24182,ثاني مره أطلب من هيرفي ومايوصلون الطلب تطبيق فاااااااااشل نجمة وتخب عليه 👎👎👎👎👎👎👎👎👎👎👎👎👎,-1
24184,انه جيد وسريع الاستخدام,1
24185,جداا جمييل,1
24186,الحقيقة أتمنى لكم التوفيق واتمنى يستمر النجاح,1
24187,فيه مشكله يليت يحلونه هرفي يطول يخذ سعتان عشان يوصل,1
24188,على الموعد أو قبل ممتازين,1
24189,السرعة في التسليم,1
24190,برنامج جميل ويسهل مشاكل التلفون,1
24191,انه ممتاز❤,1
24192,افضل واسرع تطبيق استخدمته .. اتمنى لكم التوفيق والتقدم..,1
24193,رائع  😄,1
24194,ممتاز😉🍁,1
24195,برنامج جدا رائع😁💓❤❤,1
24197,هو رائع بس ظشكلته ما يحطلك رقم هاتف المطعم او معلومات مفصلة,1
24198,تطبيق ممتاز و ستخدامة سهل جدا,1
24199,ترني معرف كيف استعمله,1
24200,البرنامج رائع لكن رخصو السعر,1
24202,يا رجل 3 ساعات انتضر الطلب اخر شي يقول فيه خلل ما وصل المطعم البرند حقك 😢مت جووووع   ولو يضيفون خدمت الجي بي اس احسن,-1
24203,سيء لانه لا يوجد مطاعم كثيره متاحه ولا يتم الطلب الا ب ٥٠ ريال وهذا سيء جدا الرجاء وضع الحد الادنى ٢٥ ريال عع الاقل,-1
24204,تطبيق عجيب جدا,1
24205,المطاعم الي في التطبيق ما توصل للحي او للمكان الي انا فيه اتمنى اضافة جميع احياء واماكن المملكة العربية السعودية و أيضاً اضافة الحي الي انا ساكن فيه.,1
24206,توصيل سريعا اكل حار خدمه جيدا,1
24207,يطول ومايجيب الشي بوكته والوجبه الى اطلبه يجيبها اصغر شي شنو هل نصب,-1
24208,برنامج جدا ممتاز انصح بتحميله,1
24209,ممتاز جدا جدا و لذيذ,1
24210,جميل التطبيق وسهل مختصر,1
24211,جمييييل جداا,1
24212,ريحتونا الله يريحكم,1
24213,جميل جداا شكر بس يتإخر شويه,1
24214,حرام 5 ريال توصيل الاكل يجي بارد ومتاخر,-1
24215,كل شيء تمام بس يتاخر,1
24216,تطبيق جميل ويغنيك عن الاتصال,1
24218,يجي بسرعة,1
24219,جيد و سهل المعاملات,1
24220,العيب  فيه  ماتقدر  تتطلب  لشخص   لازم  أكثر  من  ثلاثة,1
24221,بصراحة روعة,1
24222,اتمنى توفير محافظة العقيق في مدينة الباحه,-1
24223,الطلب يوصل زي الثلج,-1
24224,جميل والرجاء الاسراع اكثر,1
24225,❤❤❤بجنن,1
24226,حلووووو مره ويعلمك متى بيجي,1
24227,الموظف قال يجيك الطلب بعد ٣٠ دقيقه .. وللاسف جاني الطلب بعد ساعه و ٣٠ دقيقه  .. جاني السواق اعطيته ٣ ريال فقط .. والحساب ٦٥ وقفلت الباب في وجهه  .. بعد ثلاث ايام رحت المطعم واعطيتهم ٦٢ ريال الباقي ..,-1
24228,حيل حلو بدال مااتعب نفسي بالكلام اطلب بدون كلام و بس بضغطة زر جاء طلبي 😍👌👍,1
24229,زبال,-1
24231,يا حي ن يا زق,-1
24232,مره ححححححححححلللللللللللوووووووو,1
24233,جميل وأنصح بتحميلة,1
24234,سوء المحادثه وعدم الاستفاده منها لانه اكثر طلب يتاخر المحادثه تكون دون فايده,-1
24235,رايع لو يضيفوا ماك دونالدز,1
24236,حلو لكن يتاخر الطلب اذا طلبت من البرنامج,1
24237,جميل💖,1
24238,ليه ما يوصلون الحرازات ترا في ناس كثير 😃,1
24239,اول مره اطلب بس عجيب~,1
24240,جدا رائع👍,1
24241,انها اكثر من روعه,1
24243,ممتاز في كل شي من أفضل التطبيقات,1
24244,مو حلو كلش كل المطاعم مشغوله ومصكره شسالفه ويطولون,-1
24245,يتأخر الطلب ٣ ساعاتت!,-1
24246,ممررههه حلوووو,1
24247,برنمج جيد وممتاز,1
24248,مرررة جميل وتعامل اجمل صار نقص بطلبي وردو ارسلولي الطلب الناقص ..,1
24249,انه جميل لاكن الافضل ان يكون الطعام ساخناً,1
24251,ممتاز وسهل الاستخدام ويوفر خدمة التوصيل,1
